"Product_calories","Average_age","Number_of_transitions"
0.480785664112827,34.6877553134178,3827
0.557757599340174,34.7391899292538,8554
0.571857617957289,35.6211680251872,6239
0.486476596916917,35.6677663086645,3148
0.5470180200582,34.3628067696881,4735
0.550576538425713,32.7004775992601,5644
0.477056351193147,38.0438732821482,4903
0.566629978582013,35.8126602947167,7314
0.559968213400482,34.4539144663325,3798
0.625863606512263,36.7679903243005,4776
0.577996058985279,35.4686140470075,3200
0.529991659813829,37.3017377596849,4208
0.578995528574723,32.4801598367819,4336
0.462763104427305,34.0731353293993,2956
0.656373384128021,33.4622747743671,2676
0.765507136480263,36.9280502040514,2226
0.445437434025498,34.4504759984728,85560
0.46511795676827,35.2691832947922,41797
0.456695325119487,35.0270372098879,107569
0.48714693845117,36.7101824593702,24418
0.483115300178037,32.680920052446,37743
0.498668429747445,33.6078952769309,39101
0.523681670691145,33.9456200788312,18965
0.533627429878591,35.8426150102494,10355
0.505716186300065,35.3370748698653,37498
0.522163993990363,34.9985502398427,16391
0.526161042432415,32.839162007294,70843
0.493533170153136,33.5074931899421,34199
0.465551776482519,35.2942528704368,88086
0.528206958991756,34.7774126620287,52374
0.509812951919374,32.6526173829908,38148
0.489229856384749,36.0330396481048,74845
0.509890439879674,35.8427129934953,21954
0.469473401021325,35.7190230782893,82069
0.470571191831358,33.2686600468057,38421
0.499464801738987,36.0965699208855,56113
0.463248096134397,35.0044257575592,65073
0.521434469582428,33.1141094266548,38347
0.524156091600394,32.9607193985361,41296
0.446839037198413,37.9312481984852,38671
0.462640631598403,37.7006964498471,31855
0.472526466316928,38.0510870878068,62066
0.436139173811639,38.8657504002184,115936
0.427175649009482,39.1349240161142,71645
0.449720715397327,39.3862684877184,65276
0.474540671360501,39.5031600131011,53484
0.456103085502121,38.8552248246029,67056
0.447481323114014,39.0316775563614,84022
0.448727291421755,37.7260146373387,31821
0.466364384899503,39.1966504596272,74856
0.437435762831995,40.6067901239469,9943
0.478879571405097,35.6367006485334,21814
0.46165568145032,41.1464742715233,20201
0.441666692463028,38.6266132642516,180263
0.512827962618269,37.2843958538236,16331
0.453627636371654,37.2366856574164,63482
0.474709248665498,44.5782719200216,17887
0.491290382519932,40.7139504564954,18504
0.493878804613446,36.6103989445465,36453
0.437211240436483,39.0310482223602,48775
0.637735312362813,38.3100593188594,2587
0.692395130747609,38.9525181659609,3005
0.569167679233558,34.6419916282177,3039
0.545140029126327,33.7655032482865,2628
0.627410279827734,33.4790379283801,3200
0.74449743892042,35.6418943105941,2457
0.607672993780094,37.3177715879844,4528
0.639691464348783,39.7205432534736,4566
0.581512180090007,36.0243149368429,3120
0.611407632136147,33.5977531004481,2270
0.783005707385219,33.1969107429548,1657
0.539008494925448,40.7049499823425,4771
0.628287489786149,37.3647814250074,2696
0.61831168274909,41.526378580346,2603
0.566989827304812,41.5960476261605,4760
0.65649798923931,37.4393209730195,2486
0.659163244427898,36.8134311535,3349
0.640171743719319,39.2535067566361,2397
0.799487193334833,38.7041314262345,1848
0.782695930717765,37.7164634124266,2319
0.424466683115159,37.0671796046658,209007
0.435783612587745,34.8612099622222,291424
0.451714582145367,35.5458032684327,107927
0.424563121960867,34.3064587990468,94056
0.419600444241639,35.4337481671303,47543
0.422302086027457,34.2242099007895,85719
0.40671112115539,33.1975998094772,39689
0.389988785909741,33.3116594550333,83179
0.404868761244574,33.2406015033032,41685
0.397434949296323,34.0119704391652,102572
0.405447470657906,33.6345205475605,22892
0.481046967405495,34.5642033202218,19981
0.438150616466268,34.9027850203776,43581
0.426835566215956,32.9190247168661,91335
0.40820343205318,33.4520035220079,112210
0.413405750138637,34.7115672756668,28066
0.4203410275083,34.0067611066838,78735
0.474416971204981,33.7691533525462,78137
0.436630998716182,34.4710852614474,73561
0.421220007285919,33.4954348426939,88756
0.40528930262944,33.3021435466028,85117
0.453340812259575,34.0592852729529,71542
0.415482696262601,32.9503230121241,94303
0.457509634978941,35.0569163523305,64585
0.4439439728281,34.3028996440875,56856
0.450640007278019,34.2185525870919,57643
0.469785502607431,33.6649301923693,61259
0.491678416614347,35.2372931420469,66530
0.4594583028405,36.1814304487358,81468
0.440602411442116,33.2999276417873,76909
0.458637264850843,33.3721296688053,212116
0.462184043018278,34.6041666650668,32604
0.449166092466486,35.9988142693134,68602
0.452586660280231,35.9310301810501,48074
0.437348336340546,31.1285164944151,286952
0.409840147922892,31.723950498928,147499
0.43318743570238,31.9760803360183,64456
0.4660892381632,32.4458476431845,72881
0.436673164143983,34.6996232437322,27511
0.446003230308735,35.0949987432596,168468
0.460087081461803,33.7450541676189,95331
0.466565978658702,37.9046281224619,34864
0.431201443598142,32.983680870213,31786
0.443560480282699,35.7587731042017,88293
0.439959561630543,33.3561702129106,152498
0.455250493346379,35.8061119388074,34755
0.424685388784922,35.5402927876563,67271
0.427210249796626,35.3373459043394,48577
0.464921802775663,37.1786442078237,19682
0.454893517539916,34.6489668120225,87947
0.427678156568985,34.8814020254827,106033
0.431495988672987,35.4795053811713,47686
0.428769349776875,34.6134595892673,148650
0.494032133938576,35.2147297960736,21137
0.420201520992906,36.4695064056205,98171
0.468906437985422,37.6929079634462,48250
0.462809416354657,35.5995339154275,42801
0.412016992323842,37.2105263134975,80739
0.414425416332305,34.7802609855032,48260
0.44134191847834,35.3970838392625,32466
0.489783707878719,34.7680588399159,34905
0.444128671485288,36.2718593534277,78488
0.414699745067819,35.2378445000695,69934
0.44345717726169,36.1569804169583,32059
0.527906990554101,36.0798668871857,40225
0.425603452291629,33.1589583605873,28664
0.504923067256242,36.3898626233479,27564
0.559490929430962,34.1277064206618,15990
0.548470378117911,44.0994173341242,15511
0.524505326023813,35.5148276775354,34543
0.558984599617331,39.8407751736938,26188
0.52214496623828,34.9214095023203,35222
0.565710977604241,34.7843612355738,37544
0.498784243294502,37.0347713357214,16873
0.502116992368196,34.025261639443,20537
0.539038795112383,34.4830648980767,45156
0.584390441043496,39.5136916823808,10579
0.535612807107172,35.7151316601474,38789
0.528573052742252,34.4184636881956,19547
0.518121991150423,35.095837707435,12360
0.449222761534962,34.0346734228303,20827
0.550107207999076,39.6090885947403,19373
0.589958001238512,37.4305435711882,17186
0.463484097573116,36.7914762325766,40575
0.459603182897019,32.9864607557542,10421
0.426029560977715,35.4166339211696,21866
0.569200272932897,37.8718848745373,12407
0.595519321141749,40.8239463852983,11610
0.516764576441962,38.0860721672029,12437
0.510144269214398,35.2438101789741,9625
0.536434226955575,37.2601773938526,10181
0.590117416555061,40.2452276062088,7393
0.416432009105866,32.652734281867,57757
0.451483938154187,32.005422152968,39320
0.449084113077436,32.7106448701043,78452
0.452372298963024,30.8323906269029,59787
0.419885462810179,30.4663893732859,36163
0.443293572571167,33.3814125512944,45325
0.421693467296796,33.6499290052717,64041
0.428074767567095,30.9694625415289,76548
0.401560543921335,32.5558746130043,39627
0.431061619698452,33.2578203383566,51731
0.414799993395687,31.9665702007684,82929
0.437112455223012,32.7074422619098,39700
0.442083305063632,28.8827684362421,147268
0.399353439828542,31.5714791217599,115141
0.418547329786764,32.1499758090421,43084
0.412211416166631,33.5211694922645,58507
0.397600057821962,33.4455337703933,133590
0.388475482041392,31.9861639886963,47674
0.38611145191246,31.8607436986623,81100
0.416840156856317,33.0910065299113,61922
0.430423465281415,32.6926511864302,53755
0.405469269393279,33.7832193447582,100209
0.428277649148311,31.1690544403615,63582
0.426768145508197,32.4269354993883,77072
0.420308287832911,31.5541359895604,106323
0.425289272645488,32.4200131664055,61101
0.425955856868819,32.7679534482259,52668
0.415227941814062,32.3502480813205,98342
0.415388160406007,31.2548815719769,76768
0.422533709930755,33.1552358283449,52566
0.45124690602216,31.84388609578,57965
0.428000598668591,32.403007871793,62088
0.412059047747592,31.8076345433266,81504
0.43309174928693,32.0671426162009,115732
0.450128903802233,32.0709766994337,47096
0.424769616389099,32.1016949144215,89529
0.435148700265264,30.2836963369531,165648
0.456648550739222,43.0499051237154,67726
0.456933758948267,36.6431676180535,15276
0.472489667528496,37.2423094421973,14839
0.480042431970562,37.8109026445812,38480
0.475970245808023,38.1925531928723,27651
0.516408985891665,37.4158533886948,29096
0.465875043265895,37.292368840903,56859
0.497525980135834,39.5823200813638,19268
0.470761736475746,35.7267821857228,66494
0.498417699346061,37.511076835924,16704
0.475840781358639,39.1783930984839,17313
0.444822933578521,36.1390564995173,12146
0.465925120584097,40.1911366185294,165610
0.467728732176799,37.2735405612373,14834
0.505460128044296,35.9815205244686,13202
0.452439989092665,39.3969504888213,99905
0.472529013616501,33.5325261890584,23637
0.509190676905637,34.4949126973885,12907
0.562659494185132,32.8377023034921,9133
0.475799826398446,32.7453796707814,19127
0.520278774133865,34.0573552829355,11165
0.461116575931362,33.252090976766,17251
0.449101294959497,39.4586899306501,162401
0.443140659238843,31.9243557794692,23638
0.407967676494404,31.0228423260958,31330
0.449411374964709,34.772497131172,44918
0.44043960704817,31.0096941842605,22036
0.423257052684364,30.9035499001648,20943
0.496619601577186,39.8677327011835,78821
0.581873943162418,40.6337094932933,6010
0.558968704880995,37.4246383146637,25749
0.593559187536279,37.2555671525104,8776
0.583746284695098,37.6663673086057,25563
0.632308634713499,40.2539099899457,2991
0.662805440122973,35.8175282953181,3139
0.572773832058148,39.1421327590473,3482
0.679749337795318,39.655245051365,3456
0.560101953090551,39.101042790477,4071
0.57164215489831,37.9667642757423,3724
0.59636879282903,40.3766271324342,6689
0.603549083786781,38.579631026538,4892
0.635962726575181,36.6353393430925,3349
0.68986239000316,37.090203861565,4492
0.572656370953049,37.7923613208063,2723
0.546126682086317,38.8834378446551,3270
0.670052133392873,37.6810477659168,3431
0.684503366277903,39.9564350785877,1854
0.657851353655212,40.3740887330983,3216
0.647290688247111,39.4936397223882,2947
0.641503726819687,38.545079447922,4703
0.649486511145493,40.8927318801734,2899
0.454799342385415,34.3723205436935,282116
0.476801408398384,33.8552110494678,94511
0.455650067223458,34.4526005443763,192237
0.447099822969443,33.0361610005284,289232
0.451184566344845,33.0499341736186,151421
0.433931316635755,33.0667186136612,304374
0.446579801477378,34.0221146416614,349626
0.460928813000741,29.2123606583181,83829
0.451620028520985,33.8970076547768,195996
0.439635941750946,34.9052119540973,172669
0.459648580669148,34.9875048813315,83413
0.425694089196281,33.5934228479324,199620
0.453140317661394,34.2839158025279,119880
0.422142955658007,32.5439222448302,139752
0.450286032453028,33.4466072649157,45610
0.435614040208291,34.8542075490696,49384
0.404845200669934,32.866712911208,60439
0.417377684736531,32.1388917884306,84689
0.418943365807006,34.1348586511374,58586
0.45237147427446,34.2263652108962,50929
0.405404913817499,33.7362149545783,27955
0.460204560626517,34.9717079989024,64871
0.420316765887756,35.3278723848082,17566
0.504289829593989,34.7414959138215,30740
0.464812982233248,35.5362982344231,49798
0.47073801315043,32.328070173745,13923
0.517886278918829,35.8584650580813,23096
0.474841704201869,34.8056550655118,22174
0.548262693002495,35.7292607558807,12231
0.515695771158221,36.9984123619465,25837
0.509183169765363,35.9767491913542,19462
0.515542187482771,36.9691818526795,36969
0.62356631854775,33.9562565977671,5526
0.552267427537917,35.0514166936823,4616
0.658805448193367,40.0636631993249,5359
0.592095502875966,35.8716904275178,6199
0.63801234057953,36.442435425738,5066
0.725813651101523,35.8503725192839,4372
0.651822609871042,40.0795847775765,4693
0.689772940236748,41.6971205890734,3561
0.653764876351006,38.6704375927176,3756
0.677415089852212,38.3816290278039,2307
0.496734403105319,38.7296664169518,4083
0.782662256205326,37.2820512821214,5512
0.562288605844461,37.896627188329,4030
0.648512167504674,36.8822267098738,5925
0.576943204668194,38.913800136896,2882
0.578943137159201,41.2036368169548,4109
0.641169329081313,38.4642897179011,3815
0.577604065511448,38.2750782792937,4464
0.648759458394991,34.6928104575248,2964
0.685242289002964,41.4785613852589,2832
0.558423280525471,37.7649344326979,3418
0.682727660034366,42.1463066363404,3594
0.683078374137395,41.299145300557,2498
0.447739446421218,33.8026139756571,155427
0.442261826799547,32.0486349181473,96807
0.460505000009109,34.1625696179614,110501
0.447470940541303,31.5654776961624,145471
0.446756065302605,32.1254454735923,129182
0.467264054504784,34.7023519852668,73125
0.439244247846732,32.9327226311804,48610
0.426313614791703,29.8545471481811,220456
0.456132289000134,31.3118933470705,106093
0.438397152585273,28.7065251643722,44938
0.435028080026208,30.6543702670888,46653
0.451415911218019,29.3329825965204,138012
0.451908150653837,30.6350260403555,43377
0.488817234798335,29.9745142569661,80111
0.459902848912984,31.9565370726439,115433
0.466038187695805,33.0136526386,35379
0.440415067844356,31.3460130539917,22030
0.450741668064203,30.3353485498359,79829
0.473654960614124,30.6330102869452,60635
0.457119501528796,31.0894273104626,46069
0.465852787167028,30.5045587174635,91015
0.48984085644846,32.6405894186859,30094
0.500607284187752,32.571753442778,61160
0.483873135247701,29.7521518005565,53261
0.519338784714515,30.954569190729,53128
0.493513782028763,32.2640406591766,36580
0.509572152880474,37.4624918454615,23236
0.483728526347805,30.2350392444634,79442
0.506014295087391,33.5593403606894,25273
0.530098266119422,31.9740030059563,36093
0.454260778369049,42.2162425436381,130762
0.481660590734625,42.1401329394933,167758
0.454504335624038,39.183731044474,187854
0.465633976670202,39.603775944166,180625
0.465447800861228,40.2788665869965,108041
0.447803811703327,36.4514462791873,88874
0.468961468815344,37.7318720048136,382366
0.453353867166602,35.6881572927835,155188
0.464932396522274,33.8915871641978,58281
0.445196734642042,34.249913104273,125898
0.43789755327454,33.9875782597615,71388
0.450100186012113,33.0634453772647,56775
0.440872720561674,32.5402497943158,96103
0.47507412903264,32.6686470873154,76172
0.442140128780141,35.1887064565298,126845
0.431584492895062,34.3585169959087,110816
0.460386247091114,33.2141921975378,52766
0.411266570411489,34.4698194729206,88160
0.413554568901938,35.2214277998592,264880
0.394386502594836,32.7523681869732,257560
0.434127854177656,35.1561325971061,278387
0.416919004799243,32.5718160012934,132093
0.428863749921823,31.9798071109283,151664
0.440062496410885,33.7424242426479,238148
0.428857142826563,34.1041600177019,121144
0.425362965392553,33.0724451472238,94315
0.423590888065817,32.9528060094291,146871
0.428011543208376,32.9019970410022,149889
0.471325633776671,38.8077955272409,59108
0.444867862691274,34.2804658021781,117296
0.45988103001777,34.6824734477086,48371
0.518989613444457,35.6705011496159,33631
0.521164368599005,36.3755537104416,15901
0.627893912525942,36.7315256600035,6830
0.500305471442604,34.3115834815485,24877
0.560207444576223,32.8960512663029,19734
0.557238154320842,32.9403285622512,18397
0.572248372522855,34.8903971391204,13892
0.554595882901936,37.8541450487144,10747
0.55553533223922,34.4198098749749,8122
0.469227662663587,32.3326244133532,9958
0.618687290048367,37.2518442875224,10385
0.539966157923532,33.5829895648969,16139
0.508790448863874,36.532690657296,12819
0.493084986692115,35.1672952906327,49107
0.536469912550832,33.7364663873432,16050
0.566783951291612,34.4432787537013,17257
0.539424244387681,35.7645491368365,21799
0.4626321621608,33.99040415669,53021
0.499910842913784,34.1680800758557,10052
0.535344897216991,34.1045482882156,6889
0.501456914131804,34.6942470780667,17165
0.552910229524393,34.4903924517736,19287
0.487500409007904,34.0284966246058,47842
0.531262921388099,35.2872113140696,20527
0.550302702701133,35.8777531577805,13874
0.517301955404839,35.2887892376502,23002
0.474183652306804,35.0211004695228,20082
0.529203257051538,32.2573433862126,25610
0.491894702852473,35.0141547356185,28463
0.508336219564923,34.7954440502401,22107
0.480698372796127,32.6149014751971,12145
0.489660008450797,33.9056433406628,22380
0.476487555573087,36.0984770417314,24884
0.462202484668565,34.0944327853376,33603
0.452729735591344,39.5001318555367,63774
0.481093405831189,35.8666163581596,46698
0.47342485839541,40.0640500309769,89992
0.462144561856712,34.9594704877496,32928
0.469611468959314,34.8034889694957,38475
0.490445304885629,34.4322594873996,44955
0.499783473984216,37.2844478698622,86659
0.464868439226338,36.4861678531423,38059
0.418674935345555,35.4240797040597,249630
0.454284800539751,34.5026637737549,57133
0.455161367188478,38.7288655709503,14457
0.462447350092746,37.2227074241358,36746
0.494729264231869,37.5268539565493,20578
0.443111715267218,36.8527612967942,48533
0.452609712631908,37.3697449198477,58500
0.472334297600805,35.5260673451421,32320
0.483740759288776,35.8480869149202,46683
0.466143427026393,43.5736087552505,69796
0.444130006883499,37.3661458850542,19439
0.460256679403521,39.349582464262,13403
0.440011559720538,39.3033893043289,18301
0.451372627827607,37.3785032649905,10062
0.427945931501712,38.1511680646496,16629
0.443968861232892,39.5870849893134,19330
0.49437263805164,40.1658393791307,13439
0.438107060781015,34.2856013725109,33592
0.426045032948913,36.9881085078125,28274
0.439707063455051,40.3364331784911,13179
0.419922691986324,34.4085775732939,46573
0.700630817976813,38.1879651824158,8901
0.557594817810731,34.5756795053665,29090
0.428164232823462,44.7544049463478,4418
0.535293367268694,36.8569949698491,11063
0.525658700284708,38.2460553404745,14808
0.425453769103648,32.0823365226186,76911
0.412395706522177,33.0710280338779,50529
0.426837090326481,37.5875629852194,87170
0.550230379505671,37.3658123519002,39895
0.411301665081545,33.1581885084612,74552
0.513324270991578,33.4213126977401,17688
0.489680706248279,32.9229905251899,23913
0.470413997292033,34.2744682965165,83393
0.455236617392534,34.1062217511792,100391
0.675711912209399,43.0283343215827,3634
0.496308649151486,30.8833228932728,69534
0.525623904181169,31.8517329059615,57054
0.423195280697648,39.1302494598337,150634
0.41497687395649,30.8003512236297,40673
0.417997099841341,29.7207035868956,35490
0.432938613342016,36.6852901671856,65489
0.458915257467966,37.5855337867817,57085
0.446950658584571,37.5270899490275,35732
0.451050668910971,29.6006320361604,69677
0.507640635611127,33.6439035907455,32163
0.50442740689441,33.7736499943147,27202
0.447447850701258,35.7185539583572,131662
0.419312907134197,29.5729993025435,36948
0.465854506202668,33.5680036867561,11988
0.462504320659899,32.0326934188128,33779
0.499287777017422,36.0047926271456,11842
0.499982165589827,37.2474444824991,11344
0.426852948470099,32.6694320351276,54673
0.399721110745475,28.6680012563597,37318
0.436447982112981,33.8780770826705,19911
0.471990106881682,34.4567890620354,10403
0.450250358456929,34.2707374204418,57940
0.461938585578565,33.267733284452,28873
0.4658665107857,33.96068818725,14379
0.468589039150557,32.8921450668185,14833
0.410614805336139,28.6664275949329,54342
0.525296907377522,33.9583686547895,14141
0.460956766282867,34.2789478359371,10900
0.524571852928662,34.6732690616941,13740
0.47797343479457,39.5440451866867,197630
0.421425049088542,34.1696857095949,136628
0.409101180823072,36.3445106233157,260109
0.440953540400352,32.6277264996836,113750
0.444180916434398,36.312500000176,584366
0.500475475121455,37.8752890946024,161887
0.443508676093195,37.2438251683796,269131
0.476835228304069,37.0105202985506,96239
0.420959907811669,39.3152550614878,387502
0.427089573582577,39.5874104457339,160125
0.350420841298826,33.9475685013345,462335
0.442018847790662,36.669602565719,77065
0.378550011264536,34.9654452449238,363683
0.48922263432446,41.030373830672,138409
0.422711363135515,37.4574191526365,169259
0.458880457430914,40.0615796497286,232795
0.426092160564818,40.1405311112315,169577
0.476881112331621,39.5443666597786,111874
0.45196561260165,37.2849133546415,424347
0.391653564078048,35.5541081069054,176665
0.425290779286073,38.1711894244874,336261
0.419680079501891,35.0481467316845,60928
0.465735687444843,36.0269576390232,62575
0.445613490314905,37.5666844794114,51496
0.429342923419512,35.4789434521816,159503
0.452499793122218,35.2162110848064,128511
0.446957554741039,36.6300043997089,33730
0.423844563285346,33.9042994263725,176135
0.44534066199259,35.4469923341815,106897
0.426161121987494,40.88948425893,44585
0.475549306367586,34.9872672105504,66030
0.455559846720416,35.5268364157318,79061
0.407657148439419,37.5641971658102,113526
0.44184131336806,36.6457982923821,108785
0.493658458911961,35.9679686977618,77145
0.430816245594918,36.8162426608989,62045
0.40240220775193,33.0626070088278,386620
0.402688138690045,35.4886003993418,118268
0.409093603669218,35.8260177525008,202607
0.437936917154445,36.1719010557782,85101
0.375072310122509,35.6582896629859,151630
0.44333970789931,33.7835544385801,54561
0.662491667585664,42.0107393914944,10856
0.902876344746387,41.2429316215821,3134
0.598287305344096,39.3455700020629,9589
0.573590765251235,37.3301907121733,14414
0.682056430604522,41.4293285023606,8322
0.515542884372011,41.9685926489439,12143
0.673818482750009,37.4529079066894,42768
0.571611208163031,40.5873864233506,19094
0.631958448083303,37.7936603588701,14981
0.607506569070249,36.6158675801415,12074
0.544538310384841,35.2864027272005,74068
0.400504994524011,44.5922754950609,4267
0.658147611577096,43.2477988260019,8664
0.624368245703794,41.4372728957511,9366
0.668405444259579,40.8914005198,14425
0.47961613122849,36.5292051765841,15687
0.602498252876941,41.8268725757903,10602
0.550374618515901,36.13343731447,48089
0.696202717413561,42.8483505319845,7134
0.496974184316712,38.9904415993609,20234
0.55714119640272,41.4395412140562,7819
0.575549609854031,42.5626395262134,10174
0.500606718896709,37.3260839360172,38824
0.548065214464374,34.8145899261721,17948
0.486603164964521,37.2502051482768,12042
0.53628721598169,34.4883947300779,27084
