"Product_calories","Average_age","Number_of_transitions"
0.467624663931301,36.0306036145006,88047
0.47914023522971,36.6203432102933,56288
0.487398611895512,36.6553302287114,19854
0.528650729294324,39.5795980208949,52231
0.487735348428197,35.6014285721971,16749
0.504379975228971,39.8376380681862,49813
0.469454682370024,36.7731616142937,38321
0.498381643205393,35.4927594797366,18345
0.46328016304373,36.5942997099199,43241
0.432888167591262,32.6671025746326,54238
0.515763466773438,33.8886299443729,15344
0.49471653532264,32.472018862089,21892
0.485277504582537,36.258295653088,35732
0.513339328801225,35.3822129675149,52630
0.532069842457577,35.3098731661098,37748
0.530067101007112,38.1356409189109,57785
0.487757244210817,36.7286877056255,15810
0.498060523126908,38.0018846858488,143620
0.476522680114469,38.295606250245,136202
0.456958723427338,33.5288660290304,207900
0.523738564871988,35.7632117982446,37058
0.557640158534394,34.8027949447174,33241
0.48651058209715,36.4784388624352,33123
0.493865493989171,37.2487446643152,95002
0.517728966116805,36.4579472821368,41716
0.496282382607718,37.0744293263968,17168
0.538698313255406,37.2232892257936,67196
0.444925979368789,36.7035685325352,43455
0.468173029408365,35.1899280589307,37760
0.506635256517706,33.9994872771736,23215
0.512526400058456,36.8807683982603,14410
0.5019286923144,36.4199194151989,39422
0.513978059007072,35.9911001080266,61150
0.449707925268819,35.7087066072844,10077
0.484859016491797,33.6240199123578,8734
0.481775398826611,37.2689766549949,40207
0.529731511968538,36.9123289762646,92365
0.44902806315912,36.3787295163185,118900
0.44898513635486,40.9163929931691,147057
0.45077793772886,37.3934191688212,260202
0.484938283665012,41.0265170466193,161888
0.412386569969733,32.232137349084,169213
0.422740245107614,33.7275114891261,376013
0.438626119197489,32.2931351258471,340674
0.472294615895772,41.0224320236209,124720
0.419497376345981,34.1510874602805,154359
0.469465452516447,41.5873663874829,221408
0.421386976872115,35.4102666157747,232601
0.424148197577593,32.6453254894519,203423
0.429642815645002,37.6247942252203,59471
0.400592389928629,33.2802421918846,434759
0.440813560282117,33.7466945922117,315546
0.495633340098637,37.6955227741149,65898
0.433369132902673,39.4580412169237,120989
0.456927140012322,39.0277263117794,436023
0.448364656497268,34.3300482841961,253240
0.424715697924964,32.8299425375384,203821
0.491191170538013,39.4751069905906,54991
0.424473140954071,33.6997933278447,46190
0.479145991418766,39.1823708224415,35803
0.423864000529567,34.7694687650234,57331
0.506532402483061,39.5605590070164,20895
0.489966784437154,40.6503946663078,52339
0.479577528327086,37.8900046708158,20738
0.463719786849938,36.8799756110592,59385
0.427885813525106,32.8667977024342,192413
0.448661103230274,32.5466693961656,201339
0.43654591567549,36.5395824575095,83241
0.465535609855624,36.8583682032566,56678
0.50613550118789,33.705018436299,59365
0.410484871549378,34.4817679544127,120683
0.452099504166676,37.8572040541832,123637
0.450725620997562,30.9067599077108,101639
0.417433964528313,31.190417896363,272888
0.455818262980169,31.7887631073379,231414
0.44451558877885,35.5775537047076,223187
0.459964493903416,34.8399971844263,132915
0.452762251739904,37.5022891863831,270658
0.465426625013761,34.4601714401181,60488
0.476065351340391,36.3249907989603,46634
0.452883747263135,35.4123405792842,134461
0.453977391523036,36.7533962091313,142813
0.503921164547945,34.8733757252465,73143
0.470504492562725,34.8765784476025,126281
0.480696350868822,39.1314453629802,42812
0.543637544134901,36.2511758325371,21324
0.472686426771912,38.3098133093681,89921
0.523638572976684,34.9026162791214,60294
0.464934270720788,35.3183523723522,97755
0.550256085906038,34.0381950759234,41303
0.432567991002283,34.1274134173969,126197
0.450571314175637,36.9274179849847,183207
0.456781976630635,35.5146230561241,160771
0.433448412301483,34.4306506838396,154387
0.475373898222029,37.796453169635,73721
0.441657392950318,36.9900239415722,214319
0.49840326386968,34.4936037861722,42233
0.479952000269317,38.2504387968277,73048
0.475817802980022,35.7847955912724,105227
0.474733310321855,39.189286706267,93174
0.492582826427955,34.3054095401151,47485
0.400480323687837,32.9692091447528,133643
0.437178507005589,34.553712731958,94141
0.388648920657009,31.2060963722964,115801
0.458063529560059,36.4319892909361,134974
0.430690105052025,34.4763591859656,315781
0.429309222831498,32.3251638497566,192414
0.425385685620475,35.3589061354612,74507
0.438561288980978,33.96063969497,96567
0.446154134553179,34.6448687040885,77806
0.442624615067342,38.0499693698232,133555
0.479926467534532,40.4365175328907,65620
0.410776973655158,35.8206696738868,53741
0.400182031504292,34.9270307494791,283348
0.451670624921825,35.5323757947265,93961
0.413021135397329,39.9216121566092,94850
0.422810898688289,42.7080831397589,105158
0.445040036858373,40.7029035102375,109230
0.413819125405299,36.9279107962711,184333
0.422604478374376,37.7331131014822,40275
0.423845546968862,39.4965998581102,137292
0.406607602921844,35.3297397206176,249559
0.425894432887582,42.0663402434466,226202
0.442696676043018,40.0870308795021,132553
0.417750622020174,36.5102599185974,64094
0.430810419824933,38.354749104629,114738
0.432504595657254,34.5289644377216,110723
0.437857011150265,36.6695319136494,56685
0.423290657340032,42.4659053012479,46776
0.406625618583546,35.1380057204661,137423
0.427910904520141,37.9396688789627,124112
0.580638778123704,35.9993451594303,14008
0.698357793603482,43.763402987238,8577
0.551611958254247,40.485952864481,13430
0.579023814931789,43.2900372063051,8325
0.575548863018415,35.2887649689221,11227
0.633335644582035,42.8631747288765,11488
0.603909202472188,39.6647071621816,14439
0.542669925768467,38.6136919312581,14608
0.565827660576467,37.1830530397621,10539
0.609648646410491,41.175070863899,11452
0.548220342003336,39.9564179086507,13879
0.630114268417467,43.640042599043,9155
0.535145977814393,39.7540794355042,14836
0.59846026322967,37.2224062118603,12877
0.665256068970345,42.9026723129016,9723
0.530170092457468,38.5235961346324,13914
0.630390152784049,40.0025740016545,13199
0.724433612966953,44.3901800847022,7033
0.540995443415898,33.7099263180898,8442
0.53822434555794,32.7212869868377,8626
0.500914584401297,33.0047025931031,9249
0.506988929959772,40.0618738962497,96755
0.552303646079789,36.4033619836183,8345
0.491831363608354,42.2654936168483,216035
0.544185361709553,40.5752695317663,9157
0.459772098941729,34.5188284502979,5675
0.556029154872009,36.0496549646955,10444
0.538073655207578,42.6150556053702,17084
0.523178567876171,39.276536549076,77745
0.424573105942161,43.2571481779724,115238
0.453869790712815,40.2509407145714,312670
0.571632079524009,33.3326020189958,5119
0.55530631148665,36.5814260216138,51893
0.605533397875714,33.7551084768485,5295
0.541506290414478,39.5653719216874,10183
0.592584454039059,32.8519149895602,8351
0.581485194428025,34.2279509089743,8773
0.504231545958926,40.5527170561882,70658
0.54141659197437,32.5755008719087,9546
0.557460448895313,34.1323338637084,6358
0.583874699535292,35.8185135536498,5633
0.528356566698383,35.5004971815976,34983
0.511410355462449,38.3452737183058,24720
0.513426806109211,38.3029644462914,13350
0.510113499299815,34.4373283845907,5015
0.587650145648077,37.31348482551,4884
0.60599933848419,32.2600445049728,5899
0.601780423841984,34.9242208516524,4140
0.554151494462039,36.5544456383365,3822
0.487061122494654,35.9576956286021,5378
0.538861830599087,35.5109808489465,7312
0.56178749175835,34.8534821561405,6028
0.523770317437896,33.8162948491203,8682
0.526747198528539,33.2506747216572,6494
0.530319128310791,38.0231349115683,6662
0.527440520623319,35.8772616154258,5655
0.553286629112983,35.7746913583528,9226
0.558186393348312,36.9334126914813,13651
0.548313613814407,36.0144958727808,15153
0.517560845209793,38.6352014896825,19887
0.479613241458058,35.2963857252434,41133
0.517739692894445,32.569195645161,61991
0.46555007225164,34.0600104807246,77602
0.516295499293885,35.65081304182,83063
0.528724126143906,34.813229882742,36178
0.475764625088275,33.185959534114,76208
0.485494551223069,35.5077220082857,67679
0.521180291677671,33.1264702526339,83656
0.452561363120334,34.9759491634797,70878
0.510993700601496,32.9404651724757,74041
0.493967558575104,35.9826589588922,31408
0.510043463549784,33.7176695197469,54748
0.514978808483748,35.7125200255985,20438
0.458833319956581,35.7612368241452,97687
0.481702569970161,35.621188789585,110195
0.456495450344196,34.9014666089065,134260
0.675538998074021,39.4447556819753,3814
0.618030663693551,38.3881334973867,3512
0.694560060198791,37.885232146914,4621
0.531554464436376,33.426757277894,4076
0.663990265025413,38.724795639079,2264
0.8188286567382,38.4137043740846,3309
0.670763269908579,36.8324085311323,3984
0.615467951251159,38.0093210365483,4642
0.63011863726036,34.3293898933759,2887
0.668089787355794,34.1977866036625,3378
0.546236634839344,40.3794235319212,5963
0.567684652673114,41.4167302061061,5315
0.595277281898324,32.551415683004,3103
0.671922233100843,37.5393852489166,3591
0.608882322967019,37.4822226534787,3092
0.64376075519569,38.297411623099,2735
0.459361224718762,34.6863436855469,119363
0.429671739820098,33.6028419609821,155730
0.458853773447148,33.966297286901,111975
0.45411030753755,34.3364691336043,34851
0.39816547501669,33.1951918571297,185123
0.410072186492254,33.659029555019,152796
0.464701180341483,33.9701355553382,80106
0.439128775312957,34.4359500273839,83671
0.448890046638375,34.2850780905501,125195
0.40011023876816,32.9231166155275,73747
0.435981411119014,35.1560279174251,202826
0.430413704946294,36.0195525342182,423184
0.460960594348685,33.9866368378019,200764
0.430845293364167,34.6971198283796,77587
0.444805413550067,34.7546063646946,108097
0.453963558798106,36.3191803683775,92566
0.461469873994949,34.5977436646132,177886
0.420473965451114,33.8991113849548,101762
0.456600500463121,34.7984731729413,88504
0.41393074136098,33.1813074882011,159961
0.417718170923469,34.5829748427539,145362
0.439113408362699,34.8339807028693,107152
0.449470672920824,36.3857754222587,203332
0.463122207931314,33.0457857511506,166563
0.416483413720799,36.8157279201991,178910
0.429359287945419,35.416789302551,96263
0.43250434725896,35.6784346273174,61866
0.427584203939209,31.4063899812208,434451
0.491421390117229,35.0018775830191,56042
0.458221355228931,37.0465239926658,80309
0.43488781068543,35.6506937381354,155564
0.458535459958544,36.4337184757827,54437
0.445169404392363,33.8792500631214,242094
0.421348978710833,32.5325450872047,139008
0.453460552426425,35.4978331202838,75267
0.428312912198334,34.7279535198877,254683
0.518615538002729,36.2351405849051,67789
0.433656770358583,33.8384803498044,59297
0.414595211450689,35.0421984222388,118194
0.548264178643223,34.7177344475209,49268
0.571023183676239,40.150693702794,20222
0.505755889984432,35.507332721725,39893
0.500173027089895,34.9849611757107,15389
0.519057163324788,35.1335155571447,41621
0.48962027624821,34.3223812352375,16178
0.501691940083172,36.4680471628198,21656
0.548063708268212,38.8069116831399,22314
0.508314958252564,33.6534328902877,16695
0.467685096047656,35.75088569657,48920
0.579990877848227,39.9354203148873,9906
0.531889357365367,38.8922760050237,30751
0.422180037925617,35.6038590435737,28991
0.496143590544826,36.8415939738323,14161
0.602493831707692,38.1980526000462,14280
0.587119668840978,36.4047531303906,10645
0.546120160579454,35.1554027524165,53996
0.565737904606309,42.766976062119,27605
0.588850274804383,38.0671436993893,14859
0.567255747057886,34.0801299389442,25390
0.421345531779678,32.0311003284301,136192
0.403898110735124,32.2849834311482,200243
0.423529131016241,33.115131979216,105396
0.436040163974122,31.8273207228349,157735
0.430609287719447,32.3267571766462,127312
0.397517381242233,32.1772827470658,84534
0.426087640506338,32.9136469304738,77901
0.429156655232927,31.5918208019769,154178
0.430343495744457,33.5959669146459,113638
0.411765791497247,32.2122251589912,99365
0.400386396832468,31.7430856583638,185001
0.407016435145756,32.5378584981041,184710
0.454613162486654,30.8854027597074,97012
0.439355243256479,32.2423389601094,133011
0.41771231312936,32.9988748570127,148704
0.422245857224323,32.1353813075487,185360
0.435148700265252,30.2836963369531,165648
0.441028898825124,30.1780191919055,186968
0.411150116660997,31.5890821440649,81437
0.420777688871311,33.2181052385222,97269
0.49661960157716,39.8677327011835,78821
0.592334340083272,38.3456436664224,27622
0.715232964387955,38.1016603278434,3273
0.537181685514353,39.7018447416743,6049
0.649486511145492,40.8927318801734,2899
0.657851353655211,40.3740887330983,3216
0.641503726819687,38.545079447922,4703
0.603549083786778,38.579631026538,4892
0.573981183485408,39.2718353867095,7572
0.558968704880996,37.4246383146637,25749
0.601017157007951,38.0667908458045,9997
0.601428757646155,36.2507511375406,6117
0.59816645037372,39.7365232103528,5541
0.603673808692005,37.377841725952,4290
0.631636653698405,39.990928645729,4959
0.653471142669832,38.6097065894713,5238
0.68986239000316,37.090203861565,4492
0.580207507515296,39.4974160204582,4817
0.49673440310532,38.7296664169518,4083
0.649959990554611,38.3380875499758,4170
0.642587417862681,40.1129894942904,4556
0.586548926425132,38.6993482850278,4168
0.680766856554892,39.44438029324,4476
0.656912950636571,42.4170878250539,4856
0.706027529403979,41.4570015569677,3648
0.599243243582134,35.109343617446,6297
0.642938920915374,39.4874664672778,7115
0.710961861446758,36.5451919812725,6518
0.667017121680942,39.2693577995587,7606
0.549813614702326,39.2478846149836,4332
0.626094306663478,38.1555857071633,7546
0.590989755107225,37.6106252956662,6479
0.645123710959288,37.7304332775742,3689
0.673131545630892,40.2192811360555,4111
0.596834370844099,34.2087042520425,9581
0.699270032410731,37.0338100437113,5984
0.425279260368665,32.8319559220435,223887
0.422145741247747,33.0262538879042,156124
0.452835462383482,33.5557360414146,174257
0.47765508823632,43.3293430103638,176312
0.46094285080166,40.4122254220481,208114
0.412493407337206,34.6211241057548,379674
0.433574546810562,33.1295442573149,210052
0.459531669065654,36.1271111128049,383759
0.460437629280863,39.4907104764855,307940
0.466451374457842,33.4778099525746,74240
0.45954554040207,32.8231920546902,90822
0.451690324065373,33.7420752250904,143674
0.46514043240409,38.9988415392048,188885
0.404832428067517,33.6896291175745,260057
0.411197431593959,32.4127703668916,228753
0.440776397430344,34.6843885585896,381436
0.417733012177296,33.4570716322656,114307
0.452824192911216,37.450400840468,133466
0.45213038229776,33.9098205182008,88114
0.437578911798411,34.197973165987,175750
0.46963526081483,34.276029364044,111987
0.503100060787629,34.228792134059,46908
0.525847831169007,33.0811670442541,50081
0.583718658199356,36.5430429142653,18998
0.539184757196683,34.4485410091213,16482
0.468314078482784,35.1340738980314,58487
0.499087940636338,34.0347664033822,37598
0.481201484065943,33.7643148339241,77020
0.51701306842831,35.576990910078,36651
0.54095856830756,33.1757812502536,39246
0.45206888631917,35.0179627098926,174195
0.513798208688239,33.5929720076611,18493
0.515452031936679,36.4537632006766,47339
0.538362891719288,34.7345583484468,25707
0.558699163898191,34.3534325071881,40221
0.605755997777916,36.1408261291034,13565
0.490011580938453,33.9168093931466,47497
0.530512957612939,35.1596225687701,24759
0.525726771287456,35.3498969802254,27255
0.510661653659826,37.2817419361374,18864
0.475647732291765,37.6703491975124,72424
0.449134225109844,36.5479256084594,38624
0.464811809651325,36.9895053640142,64747
0.433311403680254,36.9625728780045,21610
0.417825282146956,35.5969701742126,203390
0.473762310933821,34.9565251026967,38712
0.4565973474948,36.8322859690908,71733
0.444130006883503,37.3661458850542,19439
0.487116490618878,35.8502187351066,59437
0.462050918362679,36.8724095529514,117667
0.496399990738647,35.0962576635264,63280
0.476056658564857,37.1773162943089,17029
0.463367685284526,34.6333678916536,39392
0.46334567952314,39.5653723628629,116155
0.462633268757452,41.1119992660061,75002
0.453631218527986,40.695531346813,15501
0.446326778769395,39.0738737125834,19902
0.4418060091141,38.3572278413018,11542
0.448919554978788,34.5198273343744,82902
0.469597169979626,39.5882303190877,24643
0.547178531320886,48.29398148,8910
0.408029639013137,47.39878893,673
0.470602369332939,38.62593516,3893
0.528327122476529,48.36074074,10312
0.568355881742743,41.64137214,4081
0.421766460239454,35.61195361,4193
0.441159946156534,31.3449248115634,134965
0.493577127879556,31.0034253193188,75214
0.44844601674319,32.7177642500913,256901
0.455302305473555,33.5742816093786,154498
0.433665880741478,30.4182638110699,194741
0.438521151203399,29.0495885186819,165130
0.509948094351852,31.3076517132565,126367
0.523476935899025,32.6106392775482,48919
0.454023813134217,30.7337794574001,132420
0.493963852614761,33.0129972452816,52563
0.498064943497532,30.0289392229991,128822
0.464408117200163,29.5797119442091,41556
0.471588612461678,29.8318756080987,68123
0.508518036995475,35.4497236650103,48206
0.444176660318407,31.7959886310466,256809
0.506659470297126,31.589750227303,56386
0.457360624049197,31.4479402948826,129425
0.454272199960867,32.2334702077851,51571
0.460402510021702,32.7322642022268,173116
0.468179951332306,30.59048156616,118276
0.480737525927322,33.525528455432,22697
0.430938541677869,29.8155603536449,33443
0.491656407888831,34.4772774274085,51196
0.448224367452632,33.5034973599411,35956
0.468518162000633,34.7049492400761,64913
0.434481675426006,34.5324182225927,145912
0.435576939671307,33.9753761003662,79599
0.434429076610425,33.295626775,248439
0.441790580314873,33.5951066067207,111336
0.413813676941064,32.462425943416,262295
0.467363718014126,32.0206906387286,51554
0.488563860411072,32.6623086319137,68680
0.399765163989327,33.3648959019641,146627
0.436658489123613,33.0419213969227,111941
0.428794603017508,34.957955541118,95346
0.426105964172076,33.6787161102067,38988
0.402033657637912,29.0233424761508,54816
0.37782552101089,30.2750244151599,15660
0.487618591868298,35.0351152231298,41960
0.436194015120169,34.0649178969893,178099
0.429676586035243,32.2875210801162,29587
0.470074844376574,38.5266958221377,115271
0.461400405634132,40.1543542078702,18891
0.454790614179077,38.5624531723001,79936
0.439198371669018,41.2274934646818,47547
0.434393501678238,39.2118210529204,119729
0.506113217548119,36.1675421303294,21790
0.475589131386052,37.419123726426,38485
0.442297920478555,37.5114840167751,142335
0.450152255517752,37.9722609103586,52890
0.439741168138601,39.0316775563614,114778
0.478691295953416,39.9817656630258,47294
0.428854579270812,39.1349240161142,81778
0.453251302841205,38.8694023467291,54577
0.455604972039721,37.1957998757237,32902
0.466539746484558,37.2357383400194,58561
0.476814350961221,43.6923995960022,21463
0.470566129491071,38.4093102486404,43768
0.470457694120695,39.1164356826391,37934
0.475138749016899,34.2357064190468,80320
0.454652560364104,34.4561150182396,73710
0.46089800371707,33.2892458780839,17133
0.456752542335667,31.3008401199577,202784
0.508166194414942,35.9714005325627,18109
0.515356988717778,36.8365120187767,28598
0.519761526732245,36.6787292592387,41644
0.426313363920299,33.0272970984126,155085
0.524243247551705,35.8929130157001,29841
0.448008411382191,32.181153632916,238311
0.446646897133115,34.7674483930873,134474
0.452947996864774,34.8693013932208,368261
0.452569588060974,34.18766804057,122268
0.463081581373817,35.0074051914736,84497
0.425164085845203,33.8730788025797,202951
0.408121271079601,32.90175683459,106064
0.459957137171662,34.4667700049099,34186
0.438261673291995,33.2356248088396,492405
0.481004014932505,34.9889837527282,49253
0.453310498833095,34.1963569534241,89949
0.420050455450035,34.1650177463719,69889
0.443752943553175,33.6619053855117,365015
0.450142589058467,34.8679371993183,448579
0.659015903424475,39.2511407343563,7161
0.463605074455758,35.5314380081727,21526
0.588029983717802,42.6969659589492,9405
0.551113786241543,40.9157754003518,14456
0.569557514321943,40.7451547562245,11209
0.454816200745191,38.2460282578374,6919
0.564253958687564,40.8353173347457,11746
0.464452009855726,39.8726310608707,27128
0.476115185813967,35.0483407373208,8416
0.509276448005957,38.9941327909328,23501
0.656165229982165,42.7766167744338,7393
0.637815199690012,38.0252386189427,6162
0.608499799509161,43.0459345995127,6412
0.568547520911671,39.7766157844385,10508
0.500832106240451,33.1494733464493,11040
0.426190907624853,32.6037837198293,30125
0.532995871490465,40.8650354074991,17265
0.478638396297553,36.0563334407861,23186
0.469604945879649,38.2269766729203,34309
0.477569764696132,37.9843661865557,69155
0.474320584767977,33.5325261890584,24278
0.460262758024789,37.0524718128498,84306
0.455925124368086,37.5855337867817,55545
0.401366890149443,31.6444871694458,31275
0.43245158297255,36.6852901671856,61548
0.540263540768093,37.4158533886948,30826
0.47971961194559,38.314775865376,41907
0.494382231416701,32.9229905251899,24590
0.464408589654676,36.9263663070818,30115
0.482492483275909,30.246802680188,13674
0.43280855144742,30.9324709918483,37219
0.44856963284313,34.772497131172,44040
0.456845585343967,43.3243703212957,57540
0.500340158035389,34.4604304763409,23598
0.532974605836178,33.4010793574089,18786
0.47797132169146,37.368302537374,59253
0.446465847621244,33.1149785192194,42436
0.44751123686381,39.5770742133311,195802
0.463214841055473,39.8159702117443,216988
0.65579567736897,38.7603361924094,10291
0.563944839221391,35.9888709143721,12430
0.489715921494063,35.3721419966552,30605
0.43912482500439,32.4408061718796,16068
0.509993171292007,40.1962879633441,5848
0.492802398466999,36.5097466460519,63242
0.536832921815422,31.1992391459376,9167
0.643390389512555,39.8207326583778,4857
0.578443533867972,32.4922760046619,4439
0.477606804225366,36.1227738816505,4424
0.444844477959148,36.467372514848,48160
0.461619356226897,38.9416777343814,61704
0.674159105844305,42.3787911618945,3838
0.520625523197462,39.8609625677311,2623
0.574028251252351,40.223229914471,11357
0.635964478605461,37.8646449706,6640
0.675066218637864,42.597690445967,5321
0.509313863025769,34.1745454541981,13536
0.597586811189664,41.2515042105887,3870
0.656951064521102,41.5705900214472,3171
0.638147101400621,41.0952086538918,12514
0.557751275828191,39.2360839419411,7448
0.563924737650891,36.2119740030467,14593
0.510328054858219,34.5888395349289,40051
0.470599689050365,34.9236327910244,38603
0.594300218514783,35.0293740366977,11525
0.498040664461907,34.1477204306918,25095
0.539693716491025,34.3330677306608,76861
